categories = ['Arts and Entertainment', 'Business and Consumer Services', 'Community and Society', 'Computers Electronics and Technology', 'eCommerce and Shopping', 'Finance', 'Food and Drink', 'Gambling', 'Games', 'Health', 'Heavy Industry and Engineering', 'Hobbies and Leisure', 'Home and Garden', 'Jobs and Career', 'Law and Government', 'Lifestyle', 'News and Media Publishers', 'Pets and Animals', 'Reference Materials', 'Science and Education', 'Sports', 'Travel and Tourism', 'Vehicles', 'Adult']

Extension,index,load_time,website,key
adblock,1,-54788,www.lastnighton.com,NULL
adblock,2,-44158,www.cqkjwx.com,NULL
adblock,3,-39176,www.360doc.com,NULL
adblock,4,-38416,www.thesun.co.uk,News
adblock,5,-35966,www.schooldigger.com,NULL
adblock,6,-35634,www.dailymail.co.uk,News
adblock,7,-34539,www.livescience.com,Science
adblock,8,-34089,www.hollywoodreporter.com,News
adblock,9,-33495,www.techradar.com,News
adblock,10,-30097,www.huffpost.com,News
adblock,11,-24985,www.huffingtonpost.com,News
adblock,12,-22781,www.variety.com,Arts & Entertainment
adblock,13,-22231,www.box.com,Sports
adblock,14,-20046,www.foxnews.com,News
adblock,15,-19864,www.rollingstone.com,Arts & Entertainment
adblock,16,-19482,www.reuters.com,News
adblock,17,-19403,www.codexnomina.com,NULL
adblock,18,-17426,www.speedtest.net,Computer
adblock,19,-17194,www.mlb.com,Sports
adblock,20,-16913,www.arstechnica.com,NULL
adblock,21,-16720,www.careerindia.com,NULL
adblock,22,-15377,www.gitee.com,NULL
adblock,23,-15250,www.sfgate.com,News
adblock,24,-15232,www.slate.com,News
adblock,25,-15194,www.marinelink.com,NULL
adblock,26,-15070,www.time.com,News
adblock,27,-13679,www.eventbrite.com,Arts & Entertainment
adblock,28,-13480,www.netscape.com,NULL
adblock,29,-12789,www.pornhub.com,Adult
adblock,30,-11580,www.thehill.com,News
adblock,31,-11453,www.nypost.com,News
adblock,32,-11381,www.metsmerizedonline.com,NULL
adblock,33,-10891,www.smithsonianmag.com,Reference
adblock,34,-10797,www.nicovideo.jp,Arts-and-Entertainment
adblock,35,-10285,www.lifehacker.com,NULL
adblock,36,-9411,www.atlassian.net,Computers & Electronics
adblock,37,-9280,www.gamespot.com,Games
adblock,38,-8726,www.britannica.com,Reference
adblock,39,-8655,www.hy-dl.com.cn,NULL
adblock,40,-8475,www.genius.com,Arts & Entertainment
adblock,41,-8461,www.chron.com,News
adblock,42,-8029,www.ndtv.com,News
adblock,43,-7740,www.marketwatch.com,Business & Industrial
adblock,44,-7736,www.usatoday.com,News
adblock,45,-7486,www.dytt8.net,NULL
adblock,46,-7275,www.wired.com,NULL
adblock,47,-7118,www.hatena.ne.jp,NULL
adblock,48,-7116,www.ign.com,Games
adblock,49,-7095,www.moneycontrol.com,Finance
adblock,50,-7012,www.notthebee.com,Arts & Entertainment
adblock,51,-6943,www.wowhead.com,Arts & Entertainment
adblock,52,-6942,www.wps.cn,NULL
adblock,53,-6851,www.shein.com,Lifestyle
adblock,54,-6808,www.twitch.tv,Arts & Entertainment
adblock,55,-6316,www.dictionary.com,Reference
adblock,56,-6310,www.patient.info,NULL
adblock,57,-6269,www.thetimes.co.uk,News
adblock,58,-6050,www.zendesk.com,NULL
adblock,59,-5853,www.newscientist.com,NULL
adblock,60,-5702,www.bestbuy.com,Computers-Electronics-and-Technology
adblock,61,-5638,www.andropalace.org,NULL
adblock,62,-5602,www.pcmag.com,Shopping
adblock,63,-5452,www.thisvid.com,NULL
adblock,64,-5378,www.timeanddate.com,Science-and-Education
adblock,65,-5273,www.record-ragnarok.com,NULL
adblock,66,-5193,www.mida.gov.my,NULL
adblock,67,-5163,www.verizon.com,Internet & Telecom
adblock,68,-5108,www.hilton.com,Travel
adblock,69,-5102,www.theverge.com,Computers & Electronics
decentraleyes,1,-44107,www.cqkjwx.com,NULL
decentraleyes,2,-38859,www.thesun.co.uk,News
decentraleyes,3,-37358,www.360doc.com,NULL
decentraleyes,4,-35203,www.techradar.com,News
decentraleyes,5,-34883,www.lastnighton.com,NULL
decentraleyes,6,-34175,www.livescience.com,Science
decentraleyes,7,-27808,www.tordarkmarketurl.shop,NULL
decentraleyes,8,-25682,www.huffpost.com,News
decentraleyes,9,-23114,www.nypost.com,News
decentraleyes,10,-22330,www.box.com,Sports
decentraleyes,11,-22169,www.huffingtonpost.com,News
decentraleyes,12,-19411,www.dictionary.com,Reference
decentraleyes,13,-18048,www.schooldigger.com,NULL
decentraleyes,14,-17718,www.careerindia.com,NULL
decentraleyes,15,-17437,www.pornhub.com,Adult
decentraleyes,16,-16581,www.arstechnica.com,NULL
decentraleyes,17,-15424,www.eventbrite.com,Arts & Entertainment
decentraleyes,18,-13228,www.dailymail.co.uk,News
decentraleyes,19,-12915,www.foxnews.com,News
decentraleyes,20,-12914,www.netscape.com,NULL
decentraleyes,21,-11669,www.atlassian.net,Computers & Electronics
decentraleyes,22,-11171,www.gitee.com,NULL
decentraleyes,23,-10515,www.lifehacker.com,NULL
decentraleyes,24,-10446,www.codexnomina.com,NULL
decentraleyes,25,-10047,www.reuters.com,News
decentraleyes,26,-9578,www.marinelink.com,NULL
decentraleyes,27,-9487,www.gamespot.com,Games
decentraleyes,28,-9265,www.news.com.au,Sports
decentraleyes,29,-8223,www.hepsiburada.com,NULL
decentraleyes,30,-7939,www.shein.com,Lifestyle
decentraleyes,31,-7741,www.wired.com,NULL
decentraleyes,32,-7540,www.variety.com,Arts & Entertainment
decentraleyes,33,-7342,www.zhcommerce.cn,NULL
decentraleyes,34,-6825,www.pcmag.com,Shopping
decentraleyes,35,-6602,www.hy-dl.com.cn,NULL
decentraleyes,36,-6557,www.economist.com,News
decentraleyes,37,-6024,www.speedtest.net,Computer
decentraleyes,38,-5808,www.time.com,News
decentraleyes,39,-5783,www.zendesk.com,NULL
decentraleyes,40,-5704,www.itu.int,Business & Industrial
decentraleyes,41,-5495,www.mida.gov.my,NULL
decentraleyes,42,-5361,www.bestbuy.com,Computers-Electronics-and-Technology
decentraleyes,43,-5353,www.newyorker.com,News
decentraleyes,44,-5007,www.latimes.com,News
disconnect,1,-66604,www.teamcolorcodes.com,NULL
disconnect,2,-56366,www.lastnighton.com,NULL
disconnect,3,-38340,www.360doc.com,NULL
disconnect,4,-36226,www.schooldigger.com,NULL
disconnect,5,-35710,www.dailymail.co.uk,News
disconnect,6,-35630,www.thesun.co.uk,News
disconnect,7,-35580,www.hollywoodreporter.com,News
disconnect,8,-34598,www.techradar.com,News
disconnect,9,-34468,www.livescience.com,Science
disconnect,10,-32225,www.huffpost.com,News
disconnect,11,-30769,www.nypost.com,News
disconnect,12,-27342,www.huffingtonpost.com,News
disconnect,13,-24666,www.reuters.com,News
disconnect,14,-24606,www.foxnews.com,News
disconnect,15,-23462,www.rollingstone.com,Arts & Entertainment
disconnect,16,-22466,www.mlb.com,Sports
disconnect,17,-22419,www.variety.com,Arts & Entertainment
disconnect,18,-20741,www.dictionary.com,Reference
disconnect,19,-20132,www.smithsonianmag.com,Reference
disconnect,20,-20028,www.arstechnica.com,NULL
disconnect,21,-19990,www.speedtest.net,Computer
disconnect,22,-19382,www.box.com,Sports
disconnect,23,-19134,www.careerindia.com,NULL
disconnect,24,-17602,www.time.com,News
disconnect,25,-17598,www.pornhub.com,Adult
disconnect,26,-16198,www.slate.com,News
disconnect,27,-16161,www.codexnomina.com,NULL
disconnect,28,-15663,www.nicovideo.jp,Arts-and-Entertainment
disconnect,29,-15595,www.eventbrite.com,Arts & Entertainment
disconnect,30,-15309,www.marinelink.com,NULL
disconnect,31,-13921,www.sfgate.com,News
disconnect,32,-13258,www.netscape.com,NULL
disconnect,33,-13257,www.wired.com,NULL
disconnect,34,-11971,www.marketwatch.com,Business & Industrial
disconnect,35,-11855,www.zhcommerce.cn,NULL
disconnect,36,-11570,www.britannica.com,Reference
disconnect,37,-11259,www.forbes.com,News
disconnect,38,-10847,www.lifehacker.com,NULL
disconnect,39,-10670,www.chron.com,News
disconnect,40,-9667,www.metsmerizedonline.com,NULL
disconnect,41,-9552,www.usatoday.com,News
disconnect,42,-9429,www.thehill.com,News
disconnect,43,-9134,www.gamespot.com,Games
disconnect,44,-9106,www.ndtv.com,News
disconnect,45,-8898,www.genius.com,Arts & Entertainment
disconnect,46,-8893,www.nreionline.com,NULL
disconnect,47,-8889,www.moneycontrol.com,Finance
disconnect,48,-8478,www.newscientist.com,NULL
disconnect,49,-8432,www.cnn.com,News
disconnect,50,-7989,www.news.com.au,Sports
disconnect,51,-7854,www.wowhead.com,Arts & Entertainment
disconnect,52,-7540,www.rcfl.com.hk,NULL
disconnect,53,-7476,www.digitaltrends.com,Science
disconnect,54,-7451,www.hatena.ne.jp,NULL
disconnect,55,-7414,www.patient.info,NULL
disconnect,56,-7069,www.verizon.com,Internet & Telecom
disconnect,57,-7049,www.ign.com,Games
disconnect,58,-7037,www.thedailybeast.com,Arts & Entertainment
disconnect,59,-6947,www.atlassian.net,Computers & Electronics
disconnect,60,-6928,www.thetimes.co.uk,News
disconnect,61,-6869,www.shein.com,Lifestyle
disconnect,62,-6851,www.newyorker.com,News
disconnect,63,-6808,www.timeanddate.com,Science-and-Education
disconnect,64,-6773,www.nba.com,Sports
disconnect,65,-6742,www.notthebee.com,Arts & Entertainment
disconnect,66,-6704,www.theverge.com,Computers & Electronics
disconnect,67,-6196,www.twitch.tv,Arts & Entertainment
disconnect,68,-6143,www.bestbuy.com,Computers-Electronics-and-Technology
disconnect,69,-5977,www.fandom.com,Arts & Entertainment
disconnect,70,-5878,www.andropalace.org,NULL
disconnect,71,-5842,www.learnmech.com,NULL
disconnect,72,-5815,www.economist.com,News
disconnect,73,-5789,www.braze.com,NULL
disconnect,74,-5591,www.readmoo.com,NULL
disconnect,75,-5378,www.indiatimes.com,News
disconnect,76,-5369,www.pcmag.com,Shopping
disconnect,77,-5364,www.mashable.com,Business & Industrial
disconnect,78,-5285,www.bizjournals.com,NULL
disconnect,79,-5278,www.thisvid.com,NULL
disconnect,80,-5259,www.theoriginalshotels.com,NULL
disconnect,81,-5230,www.cqkjwx.com,NULL
disconnect,82,-5229,www.dlsite.com,Adult
disconnect,83,-5191,www.today.com,News
disconnect,84,-5056,www.glassdoor.com,Jobs & Education
disconnect,85,-5040,bestfonts.pro,NULL
disconnect,86,-5014,www.sina.com.cn,Sports
ghostery,1,-206028,www.tordarkmarketurl.shop,NULL
ghostery,2,-66910,www.teamcolorcodes.com,NULL
ghostery,3,-54442,www.lastnighton.com,NULL
ghostery,4,-42935,www.cqkjwx.com,NULL
ghostery,5,-39296,www.thesun.co.uk,News
ghostery,6,-39147,www.360doc.com,NULL
ghostery,7,-37241,www.hollywoodreporter.com,News
ghostery,8,-36578,www.schooldigger.com,NULL
ghostery,9,-36066,www.techradar.com,News
ghostery,10,-35429,www.livescience.com,Science
ghostery,11,-32620,www.huffpost.com,News
ghostery,12,-30157,www.nypost.com,News
ghostery,13,-27990,www.huffingtonpost.com,News
ghostery,14,-26076,www.reuters.com,News
ghostery,15,-25134,www.foxnews.com,News
ghostery,16,-24125,www.variety.com,Arts & Entertainment
ghostery,17,-24060,www.box.com,Sports
ghostery,18,-23812,www.rollingstone.com,Arts & Entertainment
ghostery,19,-22029,www.mlb.com,Sports
ghostery,20,-21155,www.dictionary.com,Reference
ghostery,21,-20931,www.smithsonianmag.com,Reference
ghostery,22,-20181,www.speedtest.net,Computer
ghostery,23,-19937,www.careerindia.com,NULL
ghostery,24,-19786,www.arstechnica.com,NULL
ghostery,25,-19461,www.codexnomina.com,NULL
ghostery,26,-18658,www.pornhub.com,Adult
ghostery,27,-17778,www.time.com,News
ghostery,28,-17691,www.slate.com,News
ghostery,29,-17597,www.gitee.com,NULL
ghostery,30,-17529,www.sfgate.com,News
ghostery,31,-16839,www.nicovideo.jp,Arts-and-Entertainment
ghostery,32,-16596,www.ifeng.com,NULL
ghostery,33,-15750,www.eventbrite.com,Arts & Entertainment
ghostery,34,-15593,www.marinelink.com,NULL
ghostery,35,-15149,www.thehill.com,News
ghostery,36,-15057,www.netscape.com,NULL
ghostery,37,-14771,www.wired.com,NULL
ghostery,38,-14207,www.chron.com,News
ghostery,39,-13735,www.zhipin.com,Jobs-and-Career
ghostery,40,-13066,www.marketwatch.com,Business & Industrial
ghostery,41,-12274,www.metsmerizedonline.com,NULL
ghostery,42,-12038,www.britannica.com,Reference
ghostery,43,-11999,www.rusjev.net,NULL
ghostery,44,-11407,www.atlassian.net,Computers & Electronics
ghostery,45,-11250,www.newyorker.com,News
ghostery,46,-10957,www.forbes.com,News
ghostery,47,-10739,www.lifehacker.com,NULL
ghostery,48,-10710,www.usatoday.com,News
ghostery,49,-10224,www.digitaltrends.com,Science
ghostery,50,-10139,www.cnn.com,News
ghostery,51,-9670,www.thetimes.co.uk,News
ghostery,52,-9459,www.ndtv.com,News
ghostery,53,-9249,www.genius.com,Arts & Entertainment
ghostery,54,-9095,www.news.com.au,Sports
ghostery,55,-8970,www.moneycontrol.com,Finance
ghostery,56,-8894,www.thedailybeast.com,Arts & Entertainment
ghostery,57,-8720,www.pcmag.com,Shopping
ghostery,58,-8642,www.ign.com,Games
ghostery,59,-8480,www.wowhead.com,Arts & Entertainment
ghostery,60,-8452,www.newscientist.com,NULL
ghostery,61,-8317,www.notthebee.com,Arts & Entertainment
ghostery,62,-7920,www.gamespot.com,Games
ghostery,63,-7913,www.economist.com,News
ghostery,64,-7709,www.dytt8.net,NULL
ghostery,65,-7680,www.patient.info,NULL
ghostery,66,-7574,www.bestbuy.com,Computers-Electronics-and-Technology
ghostery,67,-7557,www.rcfl.com.hk,NULL
ghostery,68,-7548,www.shein.com,Lifestyle
ghostery,69,-7482,www.theverge.com,Computers & Electronics
ghostery,70,-7250,www.timeanddate.com,Science-and-Education
ghostery,71,-7014,www.hatena.ne.jp,NULL
ghostery,72,-6857,www.bizjournals.com,NULL
ghostery,73,-6281,www.zendesk.com,NULL
ghostery,74,-6253,www.livejournal.com,Online Communities
ghostery,75,-6214,www.verizon.com,Internet & Telecom
ghostery,76,-6140,www.zhcommerce.cn,NULL
ghostery,77,-6013,www.nreionline.com,NULL
ghostery,78,-5984,www.andropalace.org,NULL
ghostery,79,-5885,www.fandom.com,Arts & Entertainment
ghostery,80,-5868,www.mida.gov.my,NULL
ghostery,81,-5825,www.hy-dl.com.cn,NULL
ghostery,82,-5815,www.mashable.com,Business & Industrial
ghostery,83,-5805,www.dlsite.com,Adult
ghostery,84,-5783,www.vox.com,Arts & Entertainment
ghostery,85,-5779,www.learnmech.com,NULL
ghostery,86,-5773,www.itu.int,Business & Industrial
ghostery,87,-5755,www.thesaurus.com,Reference-Materials
ghostery,88,-5712,www.braze.com,NULL
ghostery,89,-5630,www.thisvid.com,NULL
ghostery,90,-5614,www.wsj.com,Business & Industrial
ghostery,91,-5504,www.indiatimes.com,News
ghostery,92,-5503,3lift.com,NULL
ghostery,93,-5414,www.readmoo.com,NULL
ghostery,94,-5365,www.record-ragnarok.com,NULL
ghostery,95,-5165,www.history.com,People & Society
ghostery,96,-5157,bestfonts.pro,NULL
ghostery,97,-5055,www.latimes.com,News
ghostery,98,-5000,www.newsweek.com,News
https,1,-55129,www.teamcolorcodes.com,NULL
https,2,-48838,www.cqkjwx.com,NULL
https,3,-36848,www.lastnighton.com,NULL
https,4,-27780,www.360doc.com,NULL
https,5,-25045,www.huffpost.com,News
https,6,-22387,www.box.com,Sports
https,7,-20855,www.thesun.co.uk,News
https,8,-17442,www.gitee.com,NULL
https,9,-15091,www.marinelink.com,NULL
https,10,-14959,www.mlb.com,Sports
https,11,-14499,www.nicovideo.jp,Arts-and-Entertainment
https,12,-13823,www.rollingstone.com,Arts & Entertainment
https,13,-12965,www.arstechnica.com,NULL
https,14,-12697,www.hollywoodreporter.com,News
https,15,-12641,www.netscape.com,NULL
https,16,-11738,www.dictionary.com,Reference
https,17,-11095,www.atlassian.net,Computers & Electronics
https,18,-10644,www.wps.cn,NULL
https,19,-10014,www.pornhub.com,Adult
https,20,-9295,www.foxnews.com,News
https,21,-9268,www.variety.com,Arts & Entertainment
https,22,-7738,www.careerindia.com,NULL
https,23,-7632,www.zhipin.com,Jobs-and-Career
https,24,-7451,www.rcfl.com.hk,NULL
https,25,-7077,www.mida.gov.my,NULL
https,26,-6419,www.eventbrite.com,Arts & Entertainment
https,27,-6039,www.hatena.ne.jp,NULL
https,28,-5996,www.itu.int,Business & Industrial
https,29,-5805,www.groove.cm,NULL
https,30,-5698,www.zhcommerce.cn,NULL
https,31,-5591,www.autohome.com.cn,Vehicles
https,32,-5510,www.thisvid.com,NULL
https,33,-5274,www.reuters.com,News
https,34,-5052,www.dytt8.net,NULL
noscript,1,-56049,www.lastnighton.com,NULL
noscript,2,-50831,www.cqkjwx.com,NULL
noscript,3,-45029,www.360doc.com,NULL
noscript,4,-39138,www.thesun.co.uk,News
noscript,5,-38773,www.dailymail.co.uk,News
noscript,6,-36532,www.schooldigger.com,NULL
noscript,7,-36402,www.livescience.com,Science
noscript,8,-36400,www.techradar.com,News
noscript,9,-35434,www.hollywoodreporter.com,News
noscript,10,-34958,www.huffpost.com,News
noscript,11,-30761,www.mlb.com,Sports
noscript,12,-30517,www.huffingtonpost.com,News
noscript,13,-30035,www.foxnews.com,News
noscript,14,-24857,www.reuters.com,News
noscript,15,-24277,www.box.com,Sports
noscript,16,-24035,www.ifeng.com,NULL
noscript,17,-23399,www.rollingstone.com,Arts & Entertainment
noscript,18,-23215,www.variety.com,Arts & Entertainment
noscript,19,-21377,www.doubledivision.org,NULL
noscript,20,-21310,www.dictionary.com,Reference
noscript,21,-21001,www.smithsonianmag.com,Reference
noscript,22,-20934,www.autohome.com.cn,Vehicles
noscript,23,-20753,www.averagelinuxuser.com,NULL
noscript,24,-20717,www.sina.com.cn,Sports
noscript,25,-20219,www.speedtest.net,Computer
noscript,26,-19774,www.gitee.com,NULL
noscript,27,-19556,www.codexnomina.com,NULL
noscript,28,-19501,www.time.com,News
noscript,29,-19499,www.arstechnica.com,NULL
noscript,30,-19146,www.groove.cm,NULL
noscript,31,-18924,www.careerindia.com,NULL
noscript,32,-18436,www.nicovideo.jp,Arts-and-Entertainment
noscript,33,-17754,www.slate.com,News
noscript,34,-17500,www.sfgate.com,News
noscript,35,-17286,www.wired.com,NULL
noscript,36,-17021,www.pornhub.com,Adult
noscript,37,-16692,www.thetimes.co.uk,News
noscript,38,-16234,www.eventbrite.com,Arts & Entertainment
noscript,39,-16158,www.netscape.com,NULL
noscript,40,-15880,www.marinelink.com,NULL
noscript,41,-14956,www.wps.cn,NULL
noscript,42,-14471,www.chron.com,News
noscript,43,-14135,www.newyorker.com,News
noscript,44,-14060,www.thehill.com,News
noscript,45,-14060,www.wsj.com,Business & Industrial
noscript,46,-14037,www.marketwatch.com,Business & Industrial
noscript,47,-13769,www.rusjev.net,NULL
noscript,48,-13320,www.forbes.com,News
noscript,49,-13224,www.britannica.com,Reference
noscript,50,-12707,www.metsmerizedonline.com,NULL
noscript,51,-12457,www.atlassian.net,Computers & Electronics
noscript,52,-12448,www.zhcommerce.cn,NULL
noscript,53,-11853,www.news.com.au,Sports
noscript,54,-11766,www.bestbuy.com,Computers-Electronics-and-Technology
noscript,55,-11589,www.shein.com,Lifestyle
noscript,56,-11451,www.ign.com,Games
noscript,57,-11074,www.nba.com,Sports
noscript,58,-11026,www.cnabke.com,NULL
noscript,59,-10923,www.digitaltrends.com,Science
noscript,60,-10883,www.scmp.com,News
noscript,61,-10880,www.cnn.com,News
noscript,62,-10708,www.thedailybeast.com,Arts & Entertainment
noscript,63,-10477,www.usatoday.com,News
noscript,64,-10419,www.ndtv.com,News
noscript,65,-10413,www.lifehacker.com,NULL
noscript,66,-10403,www.washingtonpost.com,News
noscript,67,-10308,www.opensea.io,NULL
noscript,68,-10183,www.claroshop.com,NULL
noscript,69,-10172,www.gamespot.com,Games
noscript,70,-10074,www.kuai8.com,NULL
noscript,71,-9957,www.zhipin.com,Jobs-and-Career
noscript,72,-9880,www.twitch.tv,Arts & Entertainment
noscript,73,-9869,www.zcool.com.cn,NULL
noscript,74,-9598,www.china.com,NULL
noscript,75,-9561,www.dytt8.net,NULL
noscript,76,-9529,www.hatena.ne.jp,NULL
noscript,77,-9368,www.dglobe.com,NULL
noscript,78,-9354,www.economist.com,News
noscript,79,-9218,www.theverge.com,Computers & Electronics
noscript,80,-9206,www.amap.com,Reference-Materials
noscript,81,-8921,www.moneycontrol.com,Finance
noscript,82,-8838,www.lww.com,Health
noscript,83,-8712,www.rcfl.com.hk,NULL
noscript,84,-8646,www.listerine.com,NULL
noscript,85,-8573,www.ea.com,Games
noscript,86,-8536,www.moto-net.com,NULL
noscript,87,-8531,www.hilton.com,Travel
noscript,88,-8382,www.nreionline.com,NULL
noscript,89,-8286,www.feishu.cn,NULL
noscript,90,-8277,www.newscientist.com,NULL
noscript,91,-8083,www.nytimes.com,News
noscript,92,-7977,www.wowhead.com,Arts & Entertainment
noscript,93,-7930,www.pcmag.com,Shopping
noscript,94,-7801,www.tiktokv.com,NULL
noscript,95,-7763,www.3dmgame.com,Games
noscript,96,-7756,www.notthebee.com,Arts & Entertainment
noscript,97,-7711,www.infobae.com,NULL
noscript,98,-7616,www.hagro.cn,NULL
noscript,99,-7577,www.bizjournals.com,NULL
noscript,100,-7411,www.acfun.cn,NULL
privacy-badger,1,-58716,www.tordarkmarketurl.shop,NULL
privacy-badger,2,-54871,www.lastnighton.com,NULL
privacy-badger,3,-47165,www.cqkjwx.com,NULL
privacy-badger,4,-38680,www.dailymail.co.uk,News
privacy-badger,5,-38023,www.360doc.com,NULL
privacy-badger,6,-37326,www.thesun.co.uk,News
privacy-badger,7,-36048,www.schooldigger.com,NULL
privacy-badger,8,-35612,www.techradar.com,News
privacy-badger,9,-34576,www.livescience.com,Science
privacy-badger,10,-34378,www.hollywoodreporter.com,News
privacy-badger,11,-30191,www.nypost.com,News
privacy-badger,12,-29825,www.huffpost.com,News
privacy-badger,13,-26678,www.reuters.com,News
privacy-badger,14,-25261,www.huffingtonpost.com,News
privacy-badger,15,-24734,www.foxnews.com,News
privacy-badger,16,-22163,www.rollingstone.com,Arts & Entertainment
privacy-badger,17,-21538,www.variety.com,Arts & Entertainment
privacy-badger,18,-20664,www.codexnomina.com,NULL
privacy-badger,19,-20236,www.dictionary.com,Reference
privacy-badger,20,-19689,www.careerindia.com,NULL
privacy-badger,21,-19162,www.arstechnica.com,NULL
privacy-badger,22,-18991,www.speedtest.net,Computer
privacy-badger,23,-18779,www.box.com,Sports
privacy-badger,24,-18719,www.mlb.com,Sports
privacy-badger,25,-18103,www.smithsonianmag.com,Reference
privacy-badger,26,-17025,www.slate.com,News
privacy-badger,27,-16833,www.time.com,News
privacy-badger,28,-15721,www.gitee.com,NULL
privacy-badger,29,-15534,www.netscape.com,NULL
privacy-badger,30,-15261,www.pornhub.com,Adult
privacy-badger,31,-15232,www.marinelink.com,NULL
privacy-badger,32,-15126,www.nicovideo.jp,Arts-and-Entertainment
privacy-badger,33,-14417,www.sfgate.com,News
privacy-badger,34,-13070,www.eventbrite.com,Arts & Entertainment
privacy-badger,35,-11660,www.marketwatch.com,Business & Industrial
privacy-badger,36,-11596,www.wired.com,NULL
privacy-badger,37,-11455,www.thehill.com,News
privacy-badger,38,-11228,www.rusjev.net,NULL
